"score","count"
1,"1267462"
2,"959621"
3,"447302"
4,"208190"
5,"113948"
6,"73267"
7,"52891"
8,"40376"
9,"32419"
10,"26726"
11,"22940"
12,"19664"
13,"17346"
14,"15389"
15,"13666"
16,"12437"
17,"11565"
18,"10422"
19,"9836"
20,"9106"
21,"8209"
22,"7673"
23,"7387"
24,"7061"
25,"6915"
26,"6634"
27,"6592"
28,"6110"
29,"6029"
30,"5796"
31,"5746"
32,"5525"
33,"5511"
34,"5234"
35,"5132"
36,"5061"
37,"4831"
38,"4875"
39,"4730"
40,"4649"
41,"4450"
42,"4311"
43,"4365"
44,"4160"
45,"4108"
46,"3998"
47,"4040"
48,"3795"
49,"3834"
50,"3581"
51,"3335"
52,"3330"
53,"3315"
54,"3369"
55,"3311"
56,"3168"
57,"3251"
58,"3190"
59,"3160"
60,"2995"
61,"2902"
62,"2969"
63,"3027"
64,"2908"
65,"2750"
66,"2770"
67,"2721"
68,"2625"
69,"2583"
70,"2554"
71,"2541"
72,"2449"
73,"2481"
74,"2376"
75,"2274"
76,"2332"
77,"2317"
78,"2252"
79,"2234"
80,"2174"
81,"2178"
82,"2134"
83,"2079"
84,"2070"
85,"1974"
86,"2002"
87,"1950"
88,"1897"
89,"1922"
90,"1889"
91,"1958"
92,"1863"
93,"1807"
94,"1819"
95,"1847"
96,"1770"
97,"1675"
98,"1667"
99,"1650"
100,"1544"
101,"1583"
102,"1572"
103,"1537"
104,"1500"
105,"1495"
106,"1454"
107,"1486"
108,"1428"
109,"1476"
110,"1370"
111,"1368"
112,"1384"
113,"1377"
114,"1307"
115,"1350"
116,"1284"
117,"1256"
118,"1281"
119,"1280"
120,"1282"
121,"1233"
122,"1255"
123,"1260"
124,"1239"
125,"1290"
126,"1258"
127,"1185"
128,"1143"
129,"1137"
130,"1112"
131,"1158"
132,"1141"
133,"1090"
134,"1103"
135,"1073"
136,"1047"
137,"1068"
138,"1041"
139,"1057"
140,"1042"
141,"1014"
142,"1038"
143,"997"
144,"936"
145,"1002"
146,"936"
147,"932"
148,"976"
149,"922"
150,"895"
151,"881"
152,"934"
153,"904"
154,"878"
155,"883"
156,"837"
157,"827"
158,"860"
159,"838"
160,"870"
161,"836"
162,"783"
163,"748"
164,"783"
165,"746"
166,"768"
167,"770"
168,"772"
169,"744"
170,"776"
171,"750"
172,"707"
173,"712"
174,"724"
175,"706"
176,"674"
177,"658"
178,"701"
179,"673"
180,"662"
181,"694"
182,"654"
183,"672"
184,"637"
185,"650"
186,"621"
187,"606"
188,"599"
189,"656"
190,"605"
191,"607"
192,"633"
193,"594"
194,"553"
195,"584"
196,"570"
197,"598"
198,"548"
199,"558"
200,"573"
201,"525"
202,"490"
203,"521"
204,"514"
205,"545"
206,"520"
207,"520"
208,"499"
209,"506"
210,"489"
211,"457"
212,"507"
213,"507"
214,"480"
215,"466"
216,"486"
217,"469"
218,"484"
219,"444"
220,"460"
221,"457"
222,"464"
223,"449"
224,"445"
225,"428"
226,"433"
227,"405"
228,"369"
229,"433"
230,"437"
231,"416"
232,"374"
233,"427"
234,"422"
235,"420"
236,"355"
237,"428"
238,"403"
239,"378"
240,"382"
241,"383"
242,"382"
243,"391"
244,"382"
245,"374"
246,"345"
247,"344"
248,"381"
249,"355"
250,"332"
251,"338"
252,"337"
253,"345"
254,"340"
255,"322"
256,"331"
257,"328"
258,"286"
259,"308"
260,"300"
261,"308"
262,"334"
263,"294"
264,"307"
265,"315"
266,"301"
267,"329"
268,"265"
269,"308"
270,"274"
271,"297"
272,"285"
273,"235"
274,"281"
275,"302"
276,"286"
277,"269"
278,"278"
279,"259"
280,"303"
281,"271"
282,"256"
283,"247"
284,"249"
285,"250"
286,"262"
287,"262"
288,"275"
289,"272"
290,"250"
291,"250"
292,"245"
293,"234"
294,"210"
295,"226"
296,"246"
297,"219"
298,"237"
299,"227"
300,"212"
301,"232"
302,"214"
303,"214"
304,"229"
305,"226"
306,"211"
307,"216"
308,"206"
309,"231"
310,"209"
311,"219"
312,"190"
313,"210"
314,"163"
315,"222"
316,"176"
317,"206"
318,"209"
319,"192"
320,"199"
321,"201"
322,"216"
323,"200"
324,"221"
325,"202"
326,"179"
327,"202"
328,"174"
329,"182"
330,"167"
331,"169"
332,"173"
333,"172"
334,"167"
335,"184"
336,"176"
337,"185"
338,"180"
339,"182"
340,"164"
341,"170"
342,"152"
343,"150"
344,"175"
345,"167"
346,"162"
347,"158"
348,"163"
349,"144"
350,"155"
351,"159"
352,"127"
353,"156"
354,"143"
355,"152"
356,"147"
357,"140"
358,"161"
359,"144"
360,"132"
361,"138"
362,"177"
363,"122"
364,"136"
365,"129"
366,"125"
367,"119"
368,"128"
369,"151"
370,"125"
371,"118"
372,"123"
373,"124"
374,"111"
375,"119"
376,"144"
377,"125"
378,"133"
379,"133"
380,"133"
381,"114"
382,"131"
383,"116"
384,"113"
385,"122"
386,"124"
387,"115"
388,"113"
389,"143"
390,"110"
391,"100"
392,"105"
393,"116"
394,"112"
395,"123"
396,"108"
397,"132"
398,"108"
399,"121"
400,"103"
401,"107"
402,"121"
403,"117"
404,"102"
405,"117"
406,"116"
407,"111"
408,"107"
409,"100"
410,"98"
411,"89"
412,"99"
413,"106"
414,"116"
415,"100"
416,"90"
417,"111"
418,"95"
419,"105"
420,"100"
421,"85"
422,"82"
423,"85"
424,"97"
425,"82"
426,"98"
427,"88"
428,"87"
429,"100"
430,"93"
431,"84"
432,"84"
433,"88"
434,"89"
435,"79"
436,"76"
437,"81"
438,"88"
439,"76"
440,"95"
441,"83"
442,"80"
443,"74"
444,"92"
445,"80"
446,"82"
447,"87"
448,"75"
449,"70"
450,"85"
451,"78"
452,"77"
453,"68"
454,"62"
455,"78"
456,"51"
457,"75"
458,"60"
459,"75"
460,"71"
461,"91"
462,"80"
463,"65"
464,"81"
465,"58"
466,"62"
467,"68"
468,"80"
469,"59"
470,"72"
471,"74"
472,"76"
473,"56"
474,"72"
475,"58"
476,"49"
477,"67"
478,"75"
479,"70"
480,"60"
481,"59"
482,"56"
483,"56"
484,"59"
485,"62"
486,"63"
487,"55"
488,"49"
489,"64"
490,"70"
491,"69"
492,"65"
493,"53"
494,"60"
495,"57"
496,"49"
497,"55"
498,"59"
499,"51"
500,"52"
501,"65"
502,"66"
503,"64"
504,"52"
505,"52"
506,"53"
507,"40"
508,"51"
509,"57"
510,"58"
511,"46"
512,"56"
513,"49"
514,"46"
515,"46"
516,"40"
517,"42"
518,"41"
519,"49"
520,"52"
521,"52"
522,"33"
523,"44"
524,"42"
525,"57"
526,"49"
527,"43"
528,"44"
529,"43"
530,"34"
531,"46"
532,"37"
533,"49"
534,"48"
535,"34"
536,"35"
537,"49"
538,"43"
539,"38"
540,"41"
541,"36"
542,"48"
543,"46"
544,"48"
545,"35"
546,"43"
547,"46"
548,"41"
549,"50"
550,"47"
551,"45"
552,"56"
553,"44"
554,"30"
555,"40"
556,"41"
557,"35"
558,"46"
559,"41"
560,"43"
561,"40"
562,"31"
563,"32"
564,"39"
565,"44"
566,"47"
567,"44"
568,"58"
569,"37"
570,"39"
571,"34"
572,"35"
573,"37"
574,"38"
575,"41"
576,"36"
577,"31"
578,"33"
579,"31"
580,"30"
581,"30"
582,"25"
583,"38"
584,"25"
585,"33"
586,"48"
587,"34"
588,"37"
589,"44"
590,"39"
591,"30"
592,"46"
593,"44"
594,"34"
595,"31"
596,"31"
597,"42"
598,"32"
599,"35"
600,"29"
601,"33"
602,"32"
603,"50"
604,"48"
605,"36"
606,"32"
607,"31"
608,"27"
609,"24"
610,"35"
611,"32"
612,"25"
613,"21"
614,"38"
615,"28"
616,"27"
617,"29"
618,"30"
619,"25"
620,"34"
621,"29"
622,"26"
623,"28"
624,"33"
625,"31"
626,"26"
627,"32"
628,"22"
629,"32"
630,"33"
631,"30"
632,"34"
633,"41"
634,"25"
635,"29"
636,"23"
637,"23"
638,"35"
639,"37"
640,"31"
641,"28"
642,"25"
643,"33"
644,"31"
645,"24"
646,"25"
647,"27"
648,"23"
649,"24"
650,"33"
651,"30"
652,"27"
653,"22"
654,"30"
655,"32"
656,"21"
657,"26"
658,"21"
659,"27"
660,"20"
661,"20"
662,"22"
663,"26"
664,"34"
665,"20"
666,"26"
667,"32"
668,"20"
669,"29"
670,"24"
671,"21"
672,"16"
673,"28"
674,"26"
675,"20"
676,"14"
677,"27"
678,"14"
679,"20"
680,"26"
681,"22"
682,"23"
683,"29"
684,"32"
685,"28"
686,"18"
687,"26"
688,"26"
689,"17"
690,"23"
691,"21"
692,"20"
693,"15"
694,"22"
695,"25"
696,"25"
697,"20"
698,"30"
699,"32"
700,"17"
701,"32"
702,"14"
703,"19"
704,"23"
705,"22"
706,"23"
707,"24"
708,"23"
709,"24"
710,"16"
711,"21"
712,"21"
713,"17"
714,"14"
715,"16"
716,"24"
717,"24"
718,"15"
719,"17"
720,"20"
721,"11"
722,"20"
723,"26"
724,"16"
725,"17"
726,"24"
727,"20"
728,"17"
729,"14"
730,"13"
731,"21"
732,"14"
733,"19"
734,"18"
735,"18"
736,"16"
737,"10"
738,"21"
739,"16"
740,"19"
741,"15"
742,"10"
743,"21"
744,"13"
745,"18"
746,"14"
747,"23"
748,"18"
749,"15"
750,"13"
751,"14"
752,"21"
753,"19"
754,"12"
755,"16"
756,"15"
757,"14"
758,"11"
759,"12"
760,"18"
761,"5"
762,"13"
763,"19"
764,"13"
765,"15"
766,"18"
767,"7"
768,"14"
769,"18"
770,"14"
771,"12"
772,"14"
773,"13"
774,"9"
775,"17"
776,"15"
777,"13"
778,"18"
779,"12"
780,"20"
781,"13"
782,"12"
783,"16"
784,"12"
785,"21"
786,"10"
787,"19"
788,"11"
789,"5"
790,"15"
791,"11"
792,"20"
793,"8"
794,"7"
795,"11"
796,"11"
797,"15"
798,"12"
799,"13"
800,"9"
801,"15"
802,"10"
803,"17"
804,"13"
805,"13"
806,"5"
807,"9"
808,"8"
809,"9"
810,"10"
811,"15"
812,"11"
813,"14"
814,"16"
815,"12"
816,"14"
817,"9"
818,"12"
819,"17"
820,"14"
821,"14"
822,"8"
823,"12"
824,"15"
825,"13"
826,"13"
827,"14"
828,"10"
829,"6"
830,"18"
831,"9"
832,"7"
833,"9"
834,"13"
835,"9"
836,"10"
837,"8"
838,"5"
839,"9"
840,"13"
841,"16"
842,"12"
843,"8"
844,"8"
845,"12"
846,"9"
847,"10"
848,"12"
849,"8"
850,"11"
851,"7"
852,"6"
853,"9"
854,"11"
855,"8"
856,"5"
857,"10"
858,"10"
859,"6"
860,"8"
861,"9"
862,"7"
863,"6"
864,"11"
865,"12"
866,"12"
867,"6"
868,"10"
869,"8"
870,"5"
871,"6"
872,"16"
873,"10"
874,"10"
875,"7"
876,"10"
877,"9"
878,"9"
879,"13"
880,"14"
881,"8"
882,"8"
883,"11"
884,"8"
885,"5"
886,"8"
887,"8"
888,"7"
889,"9"
890,"2"
891,"9"
892,"8"
893,"6"
894,"7"
895,"11"
896,"8"
897,"3"
898,"5"
899,"9"
900,"4"
901,"8"
902,"8"
903,"9"
904,"7"
905,"9"
906,"9"
907,"8"
908,"8"
909,"10"
910,"8"
911,"11"
912,"4"
913,"8"
914,"12"
915,"8"
916,"2"
917,"7"
918,"7"
919,"8"
920,"5"
921,"7"
922,"11"
923,"8"
924,"13"
925,"8"
926,"6"
927,"10"
928,"9"
929,"9"
930,"8"
931,"9"
932,"7"
933,"2"
934,"6"
935,"4"
936,"7"
937,"8"
938,"10"
939,"8"
940,"3"
941,"6"
942,"9"
943,"5"
944,"7"
945,"4"
946,"10"
947,"6"
948,"7"
949,"7"
950,"7"
951,"2"
952,"8"
953,"8"
954,"6"
955,"4"
956,"7"
957,"4"
958,"5"
959,"8"
960,"3"
961,"8"
962,"8"
963,"9"
964,"6"
965,"7"
966,"3"
967,"6"
968,"3"
969,"9"
970,"10"
971,"7"
972,"5"
973,"2"
974,"5"
975,"4"
976,"7"
977,"1"
978,"5"
979,"8"
980,"5"
981,"8"
982,"7"
983,"9"
984,"2"
985,"5"
986,"10"
987,"7"
988,"10"
989,"13"
990,"5"
991,"2"
992,"3"
993,"9"
994,"8"
995,"4"
996,"12"
997,"5"
998,"4"
999,"4"
1000,"5"
1001,"1"
1002,"5"
1003,"3"
1004,"4"
1005,"6"
1006,"1"
1007,"3"
1008,"8"
1009,"5"
1010,"5"
1011,"6"
1012,"8"
1013,"4"
1014,"6"
1015,"5"
1016,"8"
1017,"10"
1018,"6"
1019,"6"
1020,"4"
1021,"3"
1022,"3"
1023,"4"
1024,"6"
1025,"5"
1026,"2"
1027,"4"
1028,"8"
1029,"2"
1030,"5"
1031,"4"
1032,"8"
1033,"3"
1034,"6"
1035,"4"
1036,"5"
1037,"4"
1038,"3"
1039,"5"
1040,"9"
1041,"6"
1042,"1"
1043,"5"
1044,"12"
1045,"5"
1046,"2"
1047,"3"
1048,"2"
1049,"5"
1050,"2"
1051,"2"
1052,"3"
1053,"4"
1054,"4"
1055,"5"
1056,"5"
1057,"5"
1058,"1"
1059,"2"
1060,"3"
1061,"3"
1062,"3"
1063,"2"
1064,"4"
1065,"6"
1066,"4"
1067,"2"
1068,"6"
1069,"7"
1070,"8"
1071,"2"
1072,"4"
1073,"2"
1074,"7"
1075,"7"
1076,"5"
1077,"7"
1078,"4"
1079,"5"
1080,"6"
1081,"3"
1082,"4"
1083,"5"
1084,"2"
1085,"4"
1086,"4"
1087,"5"
1088,"3"
1089,"5"
1090,"3"
1091,"4"
1092,"3"
1093,"3"
1094,"5"
1095,"1"
1096,"4"
1097,"1"
1098,"5"
1099,"4"
1100,"4"
1101,"3"
1102,"6"
1103,"1"
1104,"5"
1105,"5"
1106,"5"
1107,"8"
1108,"5"
1109,"6"
1110,"2"
1111,"5"
1112,"2"
1113,"3"
1114,"2"
1115,"3"
1116,"2"
1117,"3"
1118,"1"
1119,"2"
1120,"3"
1121,"2"
1122,"4"
1123,"2"
1124,"3"
1125,"5"
1126,"4"
1128,"4"
1129,"5"
1130,"4"
1131,"6"
1134,"2"
1135,"3"
1136,"3"
1137,"2"
1138,"3"
1139,"4"
1141,"2"
1142,"5"
1143,"4"
1144,"3"
1145,"6"
1146,"4"
1147,"4"
1148,"1"
1149,"8"
1150,"1"
1151,"2"
1152,"1"
1153,"1"
1154,"2"
1155,"3"
1156,"2"
1158,"4"
1160,"1"
1161,"1"
1162,"2"
1163,"4"
1164,"5"
1165,"4"
1166,"2"
1167,"6"
1168,"6"
1169,"5"
1170,"4"
1171,"1"
1172,"2"
1174,"1"
1175,"5"
1176,"6"
1177,"3"
1178,"3"
1179,"4"
1180,"2"
1181,"7"
1182,"3"
1183,"6"
1184,"1"
1185,"5"
1186,"2"
1187,"7"
1188,"5"
1189,"2"
1191,"2"
1192,"1"
1193,"1"
1194,"3"
1195,"3"
1196,"1"
1198,"4"
1199,"1"
1200,"2"
1202,"4"
1204,"4"
1205,"2"
1206,"1"
1207,"3"
1208,"1"
1209,"6"
1210,"3"
1211,"4"
1212,"2"
1213,"3"
1214,"7"
1215,"5"
1216,"3"
1217,"4"
1218,"1"
1219,"1"
1220,"2"
1221,"2"
1222,"1"
1223,"2"
1224,"4"
1225,"2"
1226,"3"
1227,"7"
1228,"1"
1230,"6"
1231,"1"
1232,"7"
1233,"1"
1234,"2"
1235,"2"
1236,"3"
1237,"2"
1238,"2"
1239,"3"
1240,"2"
1241,"3"
1242,"1"
1243,"5"
1244,"2"
1245,"3"
1246,"2"
1247,"1"
1248,"7"
1249,"3"
1250,"1"
1251,"1"
1252,"6"
1254,"4"
1255,"3"
1256,"4"
1257,"4"
1258,"1"
1259,"3"
1260,"5"
1261,"1"
1262,"1"
1264,"3"
1265,"3"
1266,"2"
1268,"4"
1269,"4"
1270,"2"
1271,"4"
1272,"1"
1273,"5"
1274,"4"
1275,"7"
1276,"4"
1277,"2"
1278,"1"
1279,"1"
1280,"2"
1282,"4"
1283,"3"
1284,"3"
1285,"4"
1286,"1"
1287,"1"
1288,"1"
1289,"4"
1290,"2"
1291,"3"
1292,"2"
1293,"1"
1294,"1"
1296,"3"
1297,"2"
1298,"1"
1299,"1"
1300,"2"
1301,"1"
1302,"4"
1303,"1"
1304,"3"
1306,"1"
1307,"2"
1308,"3"
1309,"1"
1310,"3"
1311,"2"
1312,"1"
1313,"3"
1314,"5"
1317,"1"
1318,"2"
1319,"1"
1320,"3"
1321,"1"
1322,"1"
1323,"4"
1324,"2"
1325,"3"
1326,"2"
1328,"3"
1329,"4"
1330,"7"
1331,"3"
1332,"2"
1333,"3"
1334,"1"
1335,"2"
1336,"3"
1337,"3"
1339,"1"
1340,"1"
1341,"2"
1343,"3"
1344,"1"
1345,"3"
1346,"6"
1347,"2"
1348,"1"
1349,"3"
1350,"1"
1352,"2"
1353,"1"
1354,"3"
1355,"1"
1356,"1"
1357,"1"
1358,"1"
1359,"3"
1360,"2"
1361,"2"
1362,"4"
1363,"3"
1365,"2"
1366,"2"
1367,"2"
1368,"4"
1370,"2"
1371,"3"
1372,"2"
1373,"2"
1374,"1"
1375,"2"
1376,"1"
1378,"1"
1380,"1"
1382,"2"
1383,"1"
1384,"6"
1385,"2"
1386,"2"
1387,"2"
1388,"3"
1389,"1"
1390,"2"
1391,"1"
1392,"2"
1393,"2"
1394,"1"
1395,"1"
1396,"1"
1397,"1"
1398,"3"
1400,"2"
1401,"4"
1402,"1"
1404,"1"
1407,"1"
1408,"1"
1410,"2"
1411,"1"
1412,"1"
1413,"2"
1414,"1"
1415,"1"
1416,"1"
1417,"3"
1418,"1"
1419,"2"
1420,"1"
1422,"3"
1423,"4"
1424,"1"
1425,"1"
1426,"4"
1427,"1"
1428,"1"
1429,"1"
1430,"1"
1431,"1"
1433,"1"
1434,"1"
1435,"1"
1436,"3"
1438,"1"
1439,"1"
1440,"1"
1441,"3"
1443,"1"
1444,"2"
1445,"3"
1446,"1"
1447,"2"
1448,"1"
1449,"2"
1450,"2"
1451,"1"
1452,"1"
1453,"1"
1454,"2"
1455,"1"
1456,"2"
1457,"2"
1460,"2"
1461,"3"
1462,"1"
1463,"2"
1464,"2"
1465,"1"
1466,"2"
1469,"3"
1470,"2"
1471,"2"
1473,"3"
1474,"1"
1475,"2"
1477,"2"
1478,"1"
1479,"3"
1480,"1"
1482,"1"
1483,"2"
1484,"3"
1485,"1"
1487,"1"
1489,"2"
1492,"1"
1493,"3"
1494,"1"
1495,"1"
1496,"1"
1498,"2"
1501,"2"
1502,"2"
1503,"1"
1505,"1"
1507,"1"
1509,"1"
1511,"1"
1512,"2"
1513,"1"
1514,"2"
1515,"1"
1516,"2"
1518,"3"
1519,"2"
1521,"2"
1524,"2"
1525,"1"
1527,"3"
1528,"2"
1529,"1"
1530,"1"
1532,"2"
1534,"1"
1535,"1"
1536,"1"
1538,"1"
1539,"1"
1542,"1"
1543,"2"
1544,"1"
1545,"4"
1549,"1"
1552,"2"
1553,"1"
1556,"1"
1558,"3"
1559,"1"
1562,"2"
1563,"2"
1564,"1"
1565,"1"
1569,"2"
1570,"1"
1572,"3"
1573,"1"
1574,"1"
1576,"2"
1577,"1"
1578,"1"
1581,"1"
1582,"1"
1583,"1"
1584,"1"
1587,"1"
1588,"1"
1589,"1"
1591,"1"
1592,"3"
1594,"2"
1595,"3"
1596,"1"
1597,"2"
1598,"1"
1599,"1"
1600,"1"
1602,"2"
1603,"2"
1604,"1"
1605,"1"
1606,"1"
1607,"1"
1608,"1"
1610,"1"
1612,"2"
1613,"1"
1614,"1"
1615,"1"
1616,"2"
1619,"1"
1620,"3"
1622,"1"
1623,"3"
1624,"3"
1630,"1"
1631,"2"
1635,"1"
1636,"2"
1637,"1"
1639,"1"
1641,"2"
1643,"1"
1644,"1"
1649,"1"
1651,"1"
1652,"1"
1653,"1"
1654,"1"
1656,"1"
1657,"1"
1658,"2"
1659,"1"
1661,"1"
1663,"2"
1664,"1"
1666,"1"
1667,"3"
1668,"2"
1669,"1"
1673,"2"
1674,"3"
1675,"1"
1676,"1"
1677,"1"
1678,"3"
1680,"1"
1683,"2"
1687,"1"
1688,"1"
1690,"2"
1692,"3"
1697,"1"
1699,"1"
1700,"1"
1704,"1"
1705,"1"
1707,"1"
1711,"1"
1712,"1"
1714,"3"
1717,"2"
1718,"1"
1720,"1"
1721,"1"
1722,"1"
1723,"2"
1724,"1"
1725,"2"
1727,"2"
1734,"2"
1735,"1"
1736,"2"
1737,"1"
1738,"2"
1740,"1"
1742,"1"
1743,"2"
1744,"1"
1746,"1"
1747,"3"
1748,"1"
1752,"2"
1753,"1"
1756,"1"
1757,"1"
1763,"1"
1764,"1"
1765,"2"
1767,"1"
1768,"1"
1769,"1"
1776,"3"
1778,"1"
1782,"1"
1783,"2"
1787,"1"
1790,"3"
1791,"1"
1792,"1"
1793,"2"
1797,"1"
1798,"1"
1801,"1"
1811,"1"
1812,"1"
1817,"1"
1820,"2"
1824,"1"
1829,"2"
1830,"1"
1831,"1"
1832,"1"
1840,"2"
1841,"1"
1847,"3"
1851,"1"
1854,"1"
1855,"1"
1857,"1"
1858,"1"
1859,"3"
1868,"1"
1869,"1"
1875,"4"
1876,"1"
1878,"1"
1879,"1"
1880,"1"
1883,"2"
1884,"1"
1887,"2"
1890,"1"
1895,"1"
1897,"1"
1902,"1"
1903,"1"
1905,"1"
1912,"1"
1915,"1"
1919,"1"
1920,"1"
1922,"1"
1926,"2"
1928,"1"
1930,"1"
1931,"1"
1937,"1"
1941,"1"
1942,"1"
1943,"1"
1944,"1"
1952,"2"
1958,"1"
1960,"1"
1961,"1"
1963,"1"
1964,"1"
1967,"1"
1978,"1"
1980,"1"
1981,"1"
1983,"1"
1984,"1"
1985,"1"
1986,"1"
1990,"1"
1992,"1"
1993,"1"
1997,"1"
1998,"1"
1999,"1"
2001,"1"
2003,"1"
2004,"1"
2009,"1"
2010,"1"
2011,"2"
2015,"1"
2019,"2"
2023,"2"
2024,"1"
2029,"1"
2031,"1"
2039,"1"
2048,"1"
2049,"3"
2051,"1"
2060,"1"
2061,"1"
2063,"1"
2074,"1"
2075,"1"
2081,"1"
2082,"1"
2088,"1"
2090,"1"
2091,"1"
2093,"1"
2101,"2"
2103,"1"
2105,"1"
2106,"1"
2115,"1"
2119,"1"
2122,"1"
2123,"1"
2132,"1"
2135,"1"
2136,"1"
2145,"1"
2164,"1"
2168,"1"
2180,"1"
2191,"1"
2195,"1"
2199,"1"
2202,"1"
2213,"1"
2220,"1"
2228,"1"
2229,"1"
2230,"1"
2244,"2"
2254,"1"
2256,"1"
2260,"1"
2268,"1"
2272,"1"
2278,"1"
2280,"1"
2282,"1"
2292,"2"
2297,"1"
2305,"2"
2326,"1"
2330,"1"
2333,"1"
2334,"1"
2339,"1"
2348,"1"
2357,"1"
2360,"1"
2361,"1"
2364,"1"
2365,"1"
2369,"1"
2376,"2"
2408,"1"
2410,"1"
2421,"1"
2428,"1"
2437,"1"
2444,"1"
2447,"1"
2450,"1"
2454,"1"
2455,"1"
2460,"1"
2475,"1"
2493,"1"
2498,"1"
2504,"1"
2517,"1"
2525,"1"
2544,"1"
2546,"1"
2553,"1"
2563,"1"
2585,"1"
2587,"1"
2589,"2"
2594,"2"
2595,"2"
2603,"1"
2608,"1"
2611,"1"
2636,"1"
2666,"2"
2676,"1"
2682,"1"
2690,"1"
2692,"1"
2699,"1"
2706,"1"
2735,"1"
2741,"1"
2744,"1"
2747,"1"
2760,"1"
2776,"1"
2786,"1"
2813,"1"
2827,"1"
2856,"1"
2867,"1"
2873,"1"
2900,"1"
2901,"1"
2903,"1"
2905,"1"
2941,"1"
2953,"1"
2968,"1"
3001,"1"
3014,"1"
3015,"1"
3025,"2"
3030,"1"
3053,"1"
3086,"1"
3089,"1"
3125,"1"
3138,"1"
3172,"1"
3192,"1"
3238,"1"
3287,"1"
3353,"1"
3363,"1"
3384,"1"
3393,"1"
3421,"1"
3441,"1"
3531,"1"
3592,"1"
3636,"1"
3647,"1"
3699,"1"
3816,"1"
3883,"1"
4022,"1"
4091,"1"
4103,"1"
4107,"1"
4240,"1"
4298,"1"
4310,"1"
4338,"1"
4489,"1"
4549,"1"
5710,"1"
5771,"1"
6015,"1"
